Keys,Ukrainian [uk-UA]
Consoles/,""
Consoles/ACHIEVEMENT_DESC_001,"Виконайте сценарій без жодного виснаженого найманця у вашому загоні"
Consoles/ACHIEVEMENT_DESC_002,"Виконайте сценарій на нормальному або вищому рівні складності"
Consoles/ACHIEVEMENT_DESC_003,"Вилікуйте понад 60 одиниць здоров'я загоном за один сценарій"
Consoles/ACHIEVEMENT_DESC_004,"Переможіть Ватажка Бандитів у Кампанії"
Consoles/ACHIEVEMENT_DESC_005,"Зробіть так, щоб Дикун у вашому загоні використав дії Поштовху або Притягування 6 або більше разів за один сценарій"
Consoles/ACHIEVEMENT_DESC_006,"Зробіть так, щоб Шахрайка у вашому загоні добула 14 або більше стосів золота за один сценарій"
Consoles/ACHIEVEMENT_DESC_007,"Відправте найманця на спочинок"
Consoles/ACHIEVEMENT_DESC_008,"Переможіть Тілоохоронців Іноксів у Кампанії"
Consoles/ACHIEVEMENT_DESC_009,"Переможіть Джексеру в Кампанії"
Consoles/ACHIEVEMENT_DESC_010,"Переможіть Безбарвного у Кампанії"
Consoles/ACHIEVEMENT_DESC_011,"Переможіть Архідемона в Кампанії"
Consoles/ACHIEVEMENT_DESC_012,"Переможіть Безжального Наглядача в Кампанії"
Consoles/ACHIEVEMENT_DESC_013,"Переможіть Незряче Око в Кампанії"
Consoles/ACHIEVEMENT_DESC_014,"Майте загін із 4 найманців, кожен з яких має принаймні одну покращену карту"
Consoles/ACHIEVEMENT_DESC_015,"Переможіть Крилатого Жаху в Кампанії"
Consoles/ACHIEVEMENT_DESC_016,"Переможіть Темного Вершника в Кампанії"
Consoles/ACHIEVEMENT_DESC_017,"Переможіть Зрадника"
Consoles/ACHIEVEMENT_DESC_018,"Переможіть Капітана Варти в Кампанії"
Consoles/ACHIEVEMENT_DESC_019,"Виграйте сценарій, не завдавши жодної ближньої шкоди"
Consoles/ACHIEVEMENT_DESC_020,"Зробіть так, щоб найманець у вашому загоні завдав понад 200 одиниць шкоди за один сценарій"
Consoles/ACHIEVEMENT_DESC_021,"Передайте 10 або більше Медичних Наборів або Великих Медичних Наборів за один сценарій"
Consoles/ACHIEVEMENT_DESC_022,"Переможіть Стародавнього Дрейкa в Кампанії"
Consoles/ACHIEVEMENT_DESC_023,"Розблокуйте всіх найманців в одній кампанії"
Consoles/ACHIEVEMENT_DESC_024,"Переможіть Морока в Кампанії"
Consoles/ACHIEVEMENT_DESC_025,"Виконайте сценарій без жодного вбивства ворога найманцями з вашого загону"
Consoles/ACHIEVEMENT_DESC_026,"Виконайте завдання роботи на рівні складності Жорстокий або вище"
Consoles/ACHIEVEMENT_DESC_027,"Переможіть Верховного Культиста в Гільдіймейстері"
Consoles/ACHIEVEMENT_DESC_028,"Переможіть Ватажка Нежиті в Гільдіймейстері"
Consoles/ACHIEVEMENT_DESC_029,"Виконайте сценарій """"Це всього лише гра"""" в Гільдіймейстері"
Consoles/ACHIEVEMENT_DESC_030,"Виграйте сценарій, маючи в загоні лише найманців із Щелеп Лева"
Consoles/ACHIEVEMENT_DESC_031,"Переможіть Криваву Пухлину в Щелепах Лева"
Consoles/ACHIEVEMENT_DESC_032,"Переможіть Кривавого Жаху в Щелепах Лева"
Consoles/ACHIEVEMENT_DESC_033,"Переможіть Главу Ордену в Щелепах Лева"
Consoles/ACHIEVEMENT_DESC_034,"Добудьте всі скрині зі скарбами зі сценаріїв Щелеп Лева"
Consoles/ACHIEVEMENT_DESC_035,"Виконайте всі додаткові сценарії Щелеп Лева"
Consoles/ACHIEVEMENT_DESC_036,"Завдайте 20 або більше одиниць шкоди однією атакою та виконайте сценарій"
Consoles/ACHIEVEMENT_DESC_037,"Відновіть 7 втрачених карт за допомогою дій Чародійниці за один раунд та виконайте сценарій"
Consoles/ACHIEVEMENT_DESC_038,"Використайте 5 або більше Аугментів Думкокрадійкою за один сценарій"
Consoles/ACHIEVEMENT_DESC_039,"Убийте ворога з чотирма або більше негативними станами та виконайте сценарій"
Consoles/ACHIEVEMENT_DESC_040,"Накладіть 4 або більше різних негативних станів діями Винахідника за один сценарій"
Consoles/ACHIEVEMENT_DESC_041,"Розмістіть 6 або більше перешкод Пустотілим за один сценарій"
Consoles/ACHIEVEMENT_DESC_042,"Покращіть свою першу карту"
Consoles/ACHIEVEMENT_DESC_043,"Зробіть так, щоб Сонцеберегиня посилила союзників 10 або більше разів за один сценарій"
Consoles/ACHIEVEMENT_DESC_044,"Відправте на спочинок 5 найманців в одній Кампанії"
Consoles/ACHIEVEMENT_DESC_045,"Використайте 5 або більше Пісень в одному сценарії Оспівувачкою"
Consoles/ACHIEVEMENT_DESC_046,"Активуйте 3 або більше пасток за один раунд та виконайте сценарій"
Consoles/ACHIEVEMENT_DESC_047,"Убийте 10 або більше Приречених ворогів за один сценарій Прирікачем"
Consoles/ACHIEVEMENT_DESC_048,"Використайте 5 або більше дій прикликання Прикликачкою за один сценарій"
Consoles/ACHIEVEMENT_DESC_049,"Отруїть 10 або більше ворогів Моровісником за один сценарій"
Consoles/ACHIEVEMENT_DESC_050,"Використайте 10 або більше здібностей, що завдають шкоди вам самим, Берсерком за один сценарій"
Consoles/ACHIEVEMENT_DESC_051,"Зробіть так, щоб Інтендант у вашому загоні виконав 4 або більше дій атаки за один раунд, та виконайте сценарій"
Consoles/ACHIEVEMENT_DESC_052,"Спожийте принаймні по одному елементу кожного типу Елементалістом під час сценарію та виконайте його"
Consoles/ACHIEVEMENT_DESC_053,"Виконайте всі завдання подорожей у Гільдіймейстері"
Consoles/ACHIEVEMENT_DESC_054,"Виконайте всі Релікварні Сценарії у Гільдіймейстері"
Consoles/ACHIEVEMENT_DESC_055,"Зробіть так, щоб Пустковартова надала 10 або більше дій іншим найманцям за один сценарій"
Consoles/ACHIEVEMENT_DESC_056,"Зробіть так, щоб ведмідь Володаря Звірів завдав 100 або більше одиниць шкоди та вбив 6 або більше ворогів за один сценарій"
Consoles/ACHIEVEMENT_DESC_057,"Зробіть так, щоб Нічнотінь убив 8 або більше ворогів, будучи невидимим, за один сценарій"
Consoles/ACHIEVEMENT_DESC_058,"Зробіть так, щоб Рубака використав Фаворита у 5 або більше атаках за один сценарій"
Consoles/ACHIEVEMENT_DESC_059,"Досягніть 5-го або вищого рівня всіма новими класами Щелеп Лева"
Consoles/ACHIEVEMENT_DESC_060,"Зробіть так, щоб Багряний Страж завдав шкоди ворогам 10 або більше разів за допомогою Піщаного Диявола за один сценарій"
Consoles/ACHIEVEMENT_DESC_061,"Зробіть так, щоб Підривник знищив 8 або більше перешкод за один сценарій"
Consoles/ACHIEVEMENT_TITLE_001,"Я ще не помер"
Consoles/ACHIEVEMENT_TITLE_002,"Звичайний день у Похмурій Гавані"
Consoles/ACHIEVEMENT_TITLE_003,"Вакцина на підході"
Consoles/ACHIEVEMENT_TITLE_004,"Хто тут бос?"
Consoles/ACHIEVEMENT_TITLE_005,"Йди-но сюди!"
Consoles/ACHIEVEMENT_TITLE_006,"Моє... Усе моє..."
Consoles/ACHIEVEMENT_TITLE_007,"Сивий ветеран"
Consoles/ACHIEVEMENT_TITLE_008,"Заскочений зненацька"
Consoles/ACHIEVEMENT_TITLE_009,"Торговець гибеллю"
Consoles/ACHIEVEMENT_TITLE_010,"Додати трохи кольору"
Consoles/ACHIEVEMENT_TITLE_011,"Ненавиджу портали"
Consoles/ACHIEVEMENT_TITLE_012,"Щурячий Король"
Consoles/ACHIEVEMENT_TITLE_013,"Око за око"
Consoles/ACHIEVEMENT_TITLE_014,"Покращення!"
Consoles/ACHIEVEMENT_TITLE_015,"До дна"
Consoles/ACHIEVEMENT_TITLE_016,"Цефалофор"
Consoles/ACHIEVEMENT_TITLE_017,"Зрадити це"
Consoles/ACHIEVEMENT_TITLE_018,"Капітан на гачку"
Consoles/ACHIEVEMENT_TITLE_019,"Снайпер"
Consoles/ACHIEVEMENT_TITLE_020,"Майстер-асасин"
Consoles/ACHIEVEMENT_TITLE_021,"Професіонал з Дувра"
Consoles/ACHIEVEMENT_TITLE_022,"Як приборкати дрейка"
Consoles/ACHIEVEMENT_TITLE_023,"Спойлерна поліція!"
Consoles/ACHIEVEMENT_TITLE_024,"З Мороку постають лише жадібність і смерть"
Consoles/ACHIEVEMENT_TITLE_025,"Пацифіст"
Consoles/ACHIEVEMENT_TITLE_026,"Важка робота"
Consoles/ACHIEVEMENT_TITLE_027,"Культова секта"
Consoles/ACHIEVEMENT_TITLE_028,"Через твій труп"
Consoles/ACHIEVEMENT_TITLE_029,"Гільдіймейстер"
Consoles/ACHIEVEMENT_TITLE_030,"Нова кров"
Consoles/ACHIEVEMENT_TITLE_031,"Зло, що коять люди"
Consoles/ACHIEVEMENT_TITLE_032,"Мак-Ріді, приготуватися... Руш!"
Consoles/ACHIEVEMENT_TITLE_033,"Стережися моєї сили"
Consoles/ACHIEVEMENT_TITLE_034,"Щелепи перемоги!"
Consoles/ACHIEVEMENT_TITLE_035,"Герої-мандрівники"
Consoles/ACHIEVEMENT_TITLE_036,"Перебір"
Consoles/ACHIEVEMENT_TITLE_037,"Тільки-но я подумав, що вибрався..."
Consoles/ACHIEVEMENT_TITLE_038,"Покращений щур"
Consoles/ACHIEVEMENT_TITLE_039,"Поширюйте чуму"
Consoles/ACHIEVEMENT_TITLE_040,"Урок анатомії"
Consoles/ACHIEVEMENT_TITLE_041,"Біг з перешкодами"
Consoles/ACHIEVEMENT_TITLE_042,"Моя принада!"
Consoles/ACHIEVEMENT_TITLE_043,"Світло мого життя"
Consoles/ACHIEVEMENT_TITLE_044,"Ветеран підземель"
Consoles/ACHIEVEMENT_TITLE_045,"Зіграй це ще раз, Сем"
Consoles/ACHIEVEMENT_TITLE_046,"Ти активував мою карту-пастку!"
Consoles/ACHIEVEMENT_TITLE_047,"Загибель і морок"
Consoles/ACHIEVEMENT_TITLE_048,"Ватажок зграї"
Consoles/ACHIEVEMENT_TITLE_049,"Чорна смерть"
Consoles/ACHIEVEMENT_TITLE_050,"Біль — твій друг"
Consoles/ACHIEVEMENT_TITLE_051,"Почетверенна шкода"
Consoles/ACHIEVEMENT_TITLE_052,"Гарні вогники!"
Consoles/ACHIEVEMENT_TITLE_053,"Картограф"
Consoles/ACHIEVEMENT_TITLE_054,"Яка ще Лара?"
Consoles/ACHIEVEMENT_TITLE_055,"Природжена підтримка"
Consoles/ACHIEVEMENT_TITLE_056,"Посміхайся та терпи"
Consoles/ACHIEVEMENT_TITLE_057,"Тепер ти мене бачиш..."
Consoles/ACHIEVEMENT_TITLE_058,"Маю купу справ"
Consoles/ACHIEVEMENT_TITLE_059,"Діставайте великі гармати"
Consoles/ACHIEVEMENT_TITLE_060,"Багряне Торнадо"
Consoles/ACHIEVEMENT_TITLE_061,"Убивство, смерть, нищення"
Consoles/BUY_DLC,"Купити"
Consoles/COMMUNICATION_DISABLED_NOT_ALLOWED_REASON,"На жаль, наразі вам заборонено спілкуватися з цим користувачем."
