Keys,English [en-GB]
ITEM_NAME_CloakOfTheHunter,Cloak of the Hunter
Item_CloakOfTheHunter,"After performing any Doom action, you may immediately perform a ""<nobr>Move <sprite name=Move> 1</nobr>"" action."
ITEM_NAME_DoctorsCoat,Doctor's Coat
Item_DoctorsCoat,"After you give one or more allies a ""Medical Pack"" or ""Large Medical Pack"" card, you may gain one ""Medical Pack"" card during that turn."
ITEM_NAME_ElementalBoots,Elemental Boots
Item_ElementalBoots,"If you move 3 or more hexes on your turn, create any element."
ITEM_NAME_FocusingRay,Focusing Ray
Item_FocusingRay,"During your heal ability targeting an ally, add <nobr>+1 Heal <sprite name=Heal></nobr> and <nobr>Strengthen <sprite name=Strengthen></nobr>."
ITEM_NAME_ImposingBlade,Imposing Blade
Item_ImposingBlade,"Any time you kill an enemy during your turn, gain <nobr>Shield <sprite name=Shield> 1</nobr> for the rest of the round."
ITEM_NAME_MastersLute,Master's Lute
Item_MastersLute,"After performing any Song action, you may immediately perform an ""<nobr>Attack <sprite name=Attack> 2</nobr>"" or ""<nobr>Move <sprite name=Move> 2</nobr>"" action."
ITEM_NAME_MaskOfDeath,Mask of Death
Item_MaskOfDeath,"Any time you perform a melee attack and you have exactly 1 hit point, add <nobr>+2 Attack <sprite name=Attack></nobr> to the attack."
ITEM_NAME_PendantOfThePlague,Pendant of the Plague
Item_PendantOfThePlague,"During your turn, <nobr>POISON <sprite name=Poison></nobr> and <nobr>CURSE <sprite name=Curse></nobr> one enemy within <nobr>Range <sprite name=Range> 3</nobr>."
ITEM_NAME_PhasingIdol,Phasing Idol
Item_PhasingIdol,"When a summon you own is damaged by an attack, it suffers no damage instead."
ITEM_NAME_PsychicKnife,Psychic Knife
Item_PsychicKnife,"Any time you activate a new Augment, add <nobr>+2 Attack <sprite name=Attack></nobr> to the entire action."
ITEM_NAME_SilentStiletto,Silent Stiletto
Item_SilentStiletto,"Any time you perform an attack, add <nobr>PIERCE <sprite name=Pierce> 1</nobr> to the attack."
ITEM_NAME_StaffOfCommand,Staff of Command
Item_StaffOfCommand,"After performing a Command action, play one card from your hand and immediately perform the same side of the card as the Command action."
ITEM_NAME_StoneCharm,Stone Charm
Item_StoneCharm,"Whenever you create an obstacle, all enemies adjacent to the obstacle gain <nobr>MUDDLE <sprite name=Muddle></nobr>."
ITEM_NAME_SmokeElixir,Smoke Elixir
Item_SmokeElixir,"During your turn, gain <nobr>INVISIBLE <sprite name=Invisible></nobr>."
ITEM_NAME_SunShield,Sun Shield
Item_SunShield,"When damaged by an attack, you may <sprite name=ConsumeLight> to gain <nobr>Shield <sprite name=Shield> 2</nobr> and <nobr>Retaliate <sprite name=Retaliate> 1</nobr> for the attack."
ITEM_NAME_UtilityBelt,Utility Belt
Item_UtilityBelt,"During your turn, you or any one ally may <nobr>Refresh <sprite name=Refresh></nobr> one of your spent or consumed items."
ITEM_NAME_VolatileElixir,Volatile Elixir
Item_VolatileElixir,"During your ranged attack, add <nobr>+2 Attack <sprite name=Attack></nobr> and gain Advantage on the entire Attack action, but suffer 2 damage for each attack made."
INTRO_GH_1,
INTRO_TRAVEL_1,
INTRO,
Start_1,
Room_2_1,
Success_1,
OUTRO_TRAVEL_1,
OUTRO_GH_1,
Quest_SOLO_Brute_ReturnToTheBlackBarrow_NAME,Return to the Black Barrow
Quest_SOLO_Brute_ReturnToTheBlackBarrow_DESC,The Brute re-visits past glories
Quest_SOLO_Brute_ReturnToTheBlackBarrow_List,The Brute's Solo Quest
Quest_SOLO_Brute_ReturnToTheBlackBarrow_INTRO,"You sniff the air as you descend the familiar stone steps, and the stale smell of death and decay fills you with anger—an anger focused on yourself. You remember the first time you stepped down into these depths and smelled this odor. It was your first job after you arrived in Gloomhaven. And you remember being scared by it.

You would never have dreamed of exposing your fear to your companions. They were depending on you to lead the charge into your bandit foes. When you’re this big, no one expects you to feel fear, but sometimes it’s inevitable.

Still, your reaction to this place has haunted you ever since. When you began to hear rumors about a powerful weapon hidden in the depths of the Black Barrow, you jumped at the opportunity to return and face its dangers. Alone."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Start_1,"You are stronger now—more seasoned. 
Walking down these steps no longer fills you with dread, only excitement."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Start_2,So you hope that more pathetic bandits have made this place their home since the last time you charged through these dark halls.
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Start_3,You reach the bottom of the steps and bash open the door. You are not disappointed.
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Room_3_1,"Despite your numerous wounds, you press on into the final room. Everything is exactly as you remember—smug bandits and animated bones."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Room_3_2,"“You shouldn’t have come—” An archer begins to talk, but you silence her with a dismissive wave of your hand. These fools aren’t important enough to waste your time with speeches."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Success_1,You limp toward the stairs at the back of the room and can’t help but let out a bellowing laugh. You are unstoppable—a force to be reckoned with.
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Success_2,"Trailing blood, you make your way into the lower catacombs, looking for the telltale clues of your quarry."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Success_3,"Perhaps it is luck, or perhaps the rest of the bandits were terrified of your laughter, but either way, you find the sword and leave without further incident."
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_NAME,An Unfortunate Intrusion
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_DESC,The Tinkerer does what they do best... tinkering!
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_List,The Tinkerer's Solo Quest
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_INTRO_GH_1,"Ah, the joy of tinkering! Every spare moment you find, you spend at your workshop along the northwest wall in the Horn District. It is out of the way, but it is quiet, and the rent is cheap."
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_INTRO_GH_2,Recently you’ve been making great progress on constructing a handheld potion dispenser that could really be put to good use in combat. You are finishing the final stages of construction when...
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_INTRO_GH_3,"“They’re coming over the walls!” A great commotion erupts outside, completely breaking your concentration. In a huff, you slam your wrench down on the table and exit your workshop to see what is causing this annoying disturbance."
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_INTRO,"You look to the walls as you emerge from your door and witness a horde of small, furry creatures climbing over the parapet and descending into the city. Your eyes dart around in a panic, noticing only a small handful of guards in the area, desperately trying to hold back the Vermling swarm.

""We must protect the city until reinforcements arrive!"" Yells one of the guards. Never mind the whole city, if those Vermlings destroy your workshop, you're not sure if you can replicate the procedures that have gotten you this far in your research."
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_1,You look at your now empty bag of bombs and your spent fuel tank as yet more of the pernicious creatures pour over the wall.
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_2,"You load the last bolt into your crossbow and try to take aim, but shaking with exhaustion and fall to your knees"
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_3,"As your enemies rush forward, you suddenly hear the clanking of armor from behind. A full battalion of soldiers advances past you to meet with the Vermling horde. "
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_4,"The tide of the battle quickly turns, and after a few short minutes, the Vermlings all lay dead."
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_5,"You cough and slowly stand back up. The soldiers don’t even acknowledge your presence, but that is no matter. You finally have the peace and quiet to finish your work."
Quest_SOLO_Spellweaver_CorruptedLaboratory_NAME,Corrupted Laboratory
Quest_SOLO_Spellweaver_CorruptedLaboratory_DESC,The Spellweaver seeks out a powerful new potion
Quest_SOLO_Spellweaver_CorruptedLaboratory_List,The Spellweaver's Solo Quest
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO_TRAVEL_1,"Power corrupts. Every Spellweaver knows this, and heeding it is part of your mantra."
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO_TRAVEL_2,"Still, one should not fear power because of its dark underbelly. When the noble path stands before you, power should be embraced."
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO_TRAVEL_3,"Such thoughts are what led you to the Mixed District, with the intention of discovering a more potent concoction to aid you in battle."
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO_TRAVEL_4,"And such thoughts have now resulted in you standing outside a small alchemy shop, staring down at a red-faced Quatryl."
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO,"""Oh, thank the Oak you’ve arrived on time,"" he sputters, pausing to catch his breath. ""I was just finishing up the potion, when, ah, some of my test subjects, well, they got overly eager to get their claws on more of its power.""

""I had to flee for my life, and I unfortunately left the vial down in the basement, guarded by my assistant.""

The Quatryl points towards the door. ""I’m sorry, but the subjects have overrun my lab. If you want the potion, I fear you’ll have to find some way through them.""

Wordlessly, you step forward through the threshold of the wooden building. Power corrupts, though sometimes it happens in unexpected ways."
Scenario_SOLO_Spellweaver_CorruptedLaboratory_Misc_1,"You grab the reddish-black vial from the chest and suddenly hear the door slam behind you.

""That belongs to the master. Put it back."""
Scenario_SOLO_Spellweaver_CorruptedLaboratory_Misc_2,"You turn around to see the looming figure of a stone golem blocking your escape. That must be the alchemist’s ""assistant."" 
Unfortunately, you’ll have to go through it if you want to escape"
Quest_SOLO_Spellweaver_CorruptedLaboratory_OUTRO_TRAVEL_1,"You race from the shop back into the sunlight, the corrupted monsters not far behind. As you clear the door, the alchemist slams it shut and bolts it from the outside. The monsters screech and bang angrily against the wood."
Quest_SOLO_Spellweaver_CorruptedLaboratory_OUTRO_TRAVEL_2,"""Looks like you didn’t manage to take out all of them,"" the Quatryl muses."
Quest_SOLO_Spellweaver_CorruptedLaboratory_OUTRO_TRAVEL_3,"""No matter, not your problem anyway. Glad to see you at least found the potion. Given the nature of how this whole situation turned out, you can take it free of charge."""
Quest_SOLO_Spellweaver_CorruptedLaboratory_OUTRO_TRAVEL_4,"You consider offering additional help, but you’d be pretty useless in your current state. It’s time to head back to your room and get some rest. Then you’ll be able to test the limits of your new power."
Quest_SOLO_Scoundrel_ArmoryHeist_NAME,Armory Heist
Quest_SOLO_Scoundrel_ArmoryHeist_DESC,The Scoundrel takes on one more job
Quest_SOLO_Scoundrel_ArmoryHeist_List,The Scoundrel's Solo Quest
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_1,"""You interested in a job?"" A burly Valrath with a scar running down the length of his left cheek stands over you."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_2,Unscrupulous work is the only reason anyone hangs around in the foul stench of the Burnt Onion.
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_3,"It certainly isn’t the company or the watered-down, piss-flavored beer You tell the Valrath."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_4,"He scoffs at you. ""Good. You look like you can handle yourself in a fight, and we’ll be going up against some tough customers."""
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_5,He sits down at your table and introduces himself as Rikharn. He begins to tell you about an armory held by one of the lesser mercenary guilds up in the Traveler’s District.
