Key,Солов'їна [ua-UA]
Consoles/,
Consoles/ACHIEVEMENT_DESC_001,Завершіть сценарій без виснаження жодного з найманців у вашій групі
Consoles/ACHIEVEMENT_DESC_002,Завершіть сценарій на звичайній складності або вище
Consoles/ACHIEVEMENT_DESC_003,Зціліть понад 60 ОЗ групі за сценарій
Consoles/ACHIEVEMENT_DESC_004,Переможете Ватажка розбійників у кампанії
Consoles/ACHIEVEMENT_DESC_005,Дикун за сценарій 6+ разів застосував здатність ПРИТЯГНУТИ або ПОШТОВХ
Consoles/ACHIEVEMENT_DESC_006,Плутовка за сценарій зібрала 14+ куп золота
Consoles/ACHIEVEMENT_DESC_007,Відправити найманця на спокій
Consoles/ACHIEVEMENT_DESC_008,Переможете Іноксів-тілоохоронців у кампанії
Consoles/ACHIEVEMENT_DESC_009,Переможете Джексеру в кампанії
Consoles/ACHIEVEMENT_DESC_010,Переможете Безбарвного в кампанії
Consoles/ACHIEVEMENT_DESC_011,Переможете Архідемона в кампанії
Consoles/ACHIEVEMENT_DESC_012,Переможете Жорстокого наглядача в кампанії
Consoles/ACHIEVEMENT_DESC_013,Переможете Невидяче око в кампанії
Consoles/ACHIEVEMENT_DESC_014,У групі з 4 найманців мати хоча б по 1 поліпшенню карт у кожного
Consoles/ACHIEVEMENT_DESC_015,Переможете Крилатий жах у кампанії
Consoles/ACHIEVEMENT_DESC_016,Переможете Темного вершника в кампанії
Consoles/ACHIEVEMENT_DESC_017,Переможете Зрадника в кампанії
Consoles/ACHIEVEMENT_DESC_018,Переможете Начальника варти в кампанії
Consoles/ACHIEVEMENT_DESC_019,Переможете в сценарії без атак ближнього бою
Consoles/ACHIEVEMENT_DESC_020,За сценарій один із найманців завдав 200+ шкоди
Consoles/ACHIEVEMENT_DESC_021,За сценарій передати 10+ звичайних або великих аптечок
Consoles/ACHIEVEMENT_DESC_022,Переможете Дрейка-патріарха в кампанії
Consoles/ACHIEVEMENT_DESC_023,Розблокуйте всіх найманців за одну кампанію
